income,credit_score,age,gender,loan_approved
57450.71229516849,747.9548805610201,49,male,1
47926.03548243223,714.7243578038938,50,male,0
59715.32807151039,654.1741258944122,57,male,1
72845.44784612038,604.7144255606098,30,female,0
46487.69937914996,698.8756319529513,54,female,0
46487.945645762295,677.5439769795224,27,female,0
73688.19223261088,712.6635254019412,22,male,0
61511.52093729363,694.4620261177379,33,male,1
42957.88421097572,723.4686900723534,32,male,0
58138.40065378947,612.5335351907603,64,female,0
43048.734607813065,742.2175845944028,51,female,0
43014.05369644615,663.8319723284679,53,male,0
53629.43407349051,795.2682610837686,64,female,1
21300.79633013303,601.7568527337303,38,male,0
24126.23251230451,771.5174662215675,57,female,0
41565.68706138541,663.8537548423853,35,female,0
34807.53319498364,604.4007397469886,21,female,0
54713.709988929106,616.1279916161975,59,male,0
36379.638867181835,627.5756884263976,36,female,0
28815.44447997063,679.6916162481341,53,female,0
71984.7315338233,686.598484162485,61,male,1
46613.355492701965,609.8409997242994,35,female,0
51012.92307031886,648.2951785417312,57,male,0
28628.77720679815,799.9589251028304,21,male,0
41834.25913212226,770.9280219070498,21,male,0
51663.83884564799,680.5426568771823,45,male,1
32735.09633866546,652.660243471774,32,male,0
55635.47027518508,658.4021928702783,66,female,1
40990.419651217926,692.9462580911292,50,male,0
45624.593753100846,578.4045204361116,53,male,0
40974.40081655905,631.9836423803658,58,male,0
77784.17276763407,533.1991148285688,22,male,0
49797.541628930994,677.9456185823695,27,female,0
34134.3360656615,695.3037157791919,42,male,0
62338.173681547836,616.1769476390439,33,female,0
31687.345250434668,760.1790734303023,46,male,0
53132.95392507133,564.1964035898361,48,female,0
20604.948141803365,547.4937583853126,58,male,0
30077.209266523543,665.7116272991981,58,male,0
52952.91853803685,723.2968811828508,20,female,0
61076.99869993116,767.8749384020508,36,male,1
52570.524217849554,617.8781015991742,60,female,0
48265.27576417639,725.5076583401907,49,male,0
45483.444566160666,647.3044071349505,32,female,0
27822.17014448859,637.9160890041426,40,male,0
39202.33687407937,711.856195624067,38,male,0
43090.41843560319,695.6626014889393,38,female,0
65856.83339328374,539.6525490111026,44,male,0
55154.27434352692,753.3578244808127,41,male,1
23554.39766955899,746.6063947903216,50,male,0
54861.25954092192,606.210610894333,36,male,0
44223.76579375525,677.7062473406186,42,male,0
39846.169995410615,684.5821130397917,51,male,0
59175.14433261302,668.2471636076735,29,female,1
65464.99283743926,611.4786392308206,29,female,0
63969.20178674298,602.9863642443364,55,female,0
37411.73715166042,648.2112150305989,27,male,0
45361.81436223178,732.0910313481555,39,female,0
54968.95147105346,688.0520108216102,51,male,1
64633.17690683539,624.0569967539726,69,male,0
42812.38643232065,704.0189097453841,33,male,0
47215.115350042746,450.6020165558947,69,male,0
33404.97538990958,730.4135990260472,47,female,0
32056.90063878994,528.220035485533,65,male,0
62187.88733591297,624.6291341017808,43,female,0
70343.60042856235,571.62310737617,34,male,0
48919.848176294996,559.3722966995366,41,female,0
65052.99346838036,731.2578751164964,49,female,1
55424.54037571451,617.2609159081676,23,female,0
40323.203680923136,674.25527172115,32,female,0
55420.934082626205,646.7155594784571,42,female,0
73070.54849698953,683.3928579056185,27,female,1
49462.60941335073,655.3775323742178,37,male,0
73469.6548372101,560.1905443068001,31,female,0
